File: /tmp/sgagent-n2d-4st5urrw/sympy/functions/elementary/hyperbolic.py
Total lines: 1748
Showing lines 609-625:

 609:     def _eval_conjugate(self):
 610:         return self.func(self.args[0].conjugate())
 611: 
 612:     def as_real_imag(self, deep=True, **hints):
 613:         from sympy import cos, sin
 614:         if self.args[0].is_extended_real:
 615:             if deep:
 616:                 hints['complex'] = False
 617:                 return (self.expand(deep, **hints), S.Zero)
 618:             else:
 619:                 return (self, S.Zero)
 620:         if deep:
 621:             re, im = self.args[0].expand(deep, **hints).as_real_imag()
 622:         else:
 623:             re, im = self.args[0].as_real_imag()
 624:         denom = sinh(re)**2 + cos(im)**2
 625:         return (sinh(re)*cosh(re)/denom, sin(im)*cos(im)/denom)
